polymer,chain_length,temperature,density,diffusion,heat_vaporization,crystallization_temp,latent_heat_crystallization,aligned_fraction
Polyethylene,20,373,1.124,0.0,34.32,269.9,809.79,0.011
Polyethylene,20,473,1.132,1e-08,35.79,265.8,797.3,0.011
Polyethylene,20,573,1.099,4e-08,34.87,262.2,786.66,0.011
Polyethylene,40,373,1.388,0.0,38.29,279.4,838.06,0.014
Polyethylene,40,473,1.267,1e-08,39.64,273.8,821.35,0.013
Polyethylene,40,573,1.33,3e-08,39.51,277.3,831.97,0.013
Polyethylene,60,373,1.415,0.0,46.85,281.9,845.66,0.014
Polyethylene,60,473,1.474,1e-08,46.04,284.3,852.98,0.015
Polyethylene,60,573,1.547,2e-08,45.25,288.7,866.11,0.015
Polyethylene,80,373,1.668,0.0,48.85,294.8,884.36,0.017
Polyethylene,80,473,1.687,0.0,48.68,296.8,890.33,0.017
Polyethylene,80,573,1.624,1e-08,50.03,294.0,881.87,0.016
Ester-linked,20,373,1.142,0.0,34.29,269.2,807.73,0.011
Ester-linked,20,473,1.159,1e-08,38.27,268.1,804.24,0.012
Ester-linked,20,573,1.002,4e-08,38.78,269.6,808.88,0.01
Ester-linked,40,373,1.324,0.0,41.91,271.8,815.44,0.013
Ester-linked,40,473,1.322,1e-08,42.81,274.0,821.97,0.013
Ester-linked,40,573,1.235,2e-08,42.19,274.7,824.18,0.012
Ester-linked,60,373,1.526,0.0,44.05,282.9,848.76,0.015
Ester-linked,60,473,1.439,1e-08,43.06,286.4,859.15,0.014
Ester-linked,60,573,1.478,2e-08,44.74,283.5,850.35,0.015
Ester-linked,80,373,1.791,0.0,47.91,297.2,891.54,0.018
Ester-linked,80,473,1.639,0.0,46.81,297.6,892.94,0.016
Ester-linked,80,573,1.796,1e-08,46.61,291.7,875.04,0.018
Aromatic Ester-linked,20,373,1.163,0.0,34.49,268.5,805.44,0.012
Aromatic Ester-linked,20,473,1.055,1e-08,34.56,262.4,787.15,0.011
Aromatic Ester-linked,20,573,1.043,4e-08,37.25,267.4,802.32,0.01
Aromatic Ester-linked,40,373,1.315,0.0,40.66,273.6,820.67,0.013
Aromatic Ester-linked,40,473,1.372,1e-08,41.2,272.2,816.62,0.014
Aromatic Ester-linked,40,573,1.266,2e-08,39.51,277.9,833.66,0.013
Aromatic Ester-linked,60,373,1.561,0.0,46.69,283.9,851.64,0.016
Aromatic Ester-linked,60,473,1.471,1e-08,42.03,287.6,862.67,0.015
Aromatic Ester-linked,60,573,1.532,2e-08,43.15,280.7,842.05,0.015
Aromatic Ester-linked,80,373,1.756,0.0,47.77,292.0,875.94,0.018
Aromatic Ester-linked,80,473,1.666,0.0,46.9,291.5,874.62,0.017
Aromatic Ester-linked,80,573,1.798,1e-08,49.28,290.1,870.17,0.018
Acetal-linked,20,373,1.196,0.0,35.27,264.9,794.63,0.012
Acetal-linked,20,473,1.194,1e-08,38.25,265.3,795.98,0.012
Acetal-linked,20,573,1.06,4e-08,34.83,264.4,793.21,0.011
Acetal-linked,40,373,1.311,0.0,41.35,272.6,817.85,0.013
Acetal-linked,40,473,1.257,1e-08,39.15,279.2,837.57,0.013
Acetal-linked,40,573,1.258,2e-08,41.67,279.0,837.06,0.013
Acetal-linked,60,373,1.537,0.0,44.16,281.3,843.93,0.015
Acetal-linked,60,473,1.576,1e-08,43.84,285.1,855.33,0.016
Acetal-linked,60,573,1.533,2e-08,46.07,281.5,844.45,0.015
Acetal-linked,80,373,1.623,0.0,46.53,298.5,895.54,0.016
Acetal-linked,80,473,1.656,0.0,48.1,292.1,876.17,0.017
Acetal-linked,80,573,1.607,1e-08,50.12,290.7,872.16,0.016
Carbonate-linked,20,373,1.169,0.0,35.96,266.1,798.25,0.012
Carbonate-linked,20,473,1.089,1e-08,38.1,265.8,797.38,0.011
Carbonate-linked,20,573,1.059,4e-08,35.2,264.6,793.88,0.011
Carbonate-linked,40,373,1.314,0.0,42.64,271.9,815.72,0.013
Carbonate-linked,40,473,1.284,1e-08,42.88,270.5,811.49,0.013
Carbonate-linked,40,573,1.237,3e-08,41.51,278.3,835.02,0.012
Carbonate-linked,60,373,1.507,0.0,46.03,280.0,840.01,0.015
Carbonate-linked,60,473,1.456,1e-08,43.27,288.4,865.34,0.015
Carbonate-linked,60,573,1.476,2e-08,42.24,285.1,855.43,0.015
Carbonate-linked,80,373,1.751,0.0,47.75,294.9,884.61,0.018
Carbonate-linked,80,473,1.67,0.0,49.45,291.1,873.25,0.017
